,title,rating,reviews,type,address,operating_hours,phone,website
0,FAW Arquitetura,5.0,36.0,Interior architect office,"R. Manoel Leonardo Gomes, 960 - Liberdade, Campina Grande - PB, 58414-230, Brazil","{'friday': '8AM–5PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–5PM', 'tuesday': '8AM–5PM', 'wednesday': '8AM–5PM', 'thursday': '8AM–5PM'}",+55 83 99606-2600,https://www.instagram.com/fawarquitetura/
1,Raphael Albuquerque Arquitetura,5.0,20.0,Architect,"Empresarial Design Life, R. Otacílio Nepomuceno, 600 - SALA 1009 - Catolé, Campina Grande - PB, 58410-340, Brazil","{'friday': '8AM–6PM', 'saturday': '8AM–12PM', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 99146-5995,
2,Vila Nova Arquitetura,4.8,15.0,Architect,"R. Otacílio de Albuquerque, 233 - Centro, Campina Grande - PB, 58400-275, Brazil",,+55 83 98129-7217,http://vilanovaarq.com/
3,Alicerce | Escritório de Arquitetura e Engenharia Civil,5.0,23.0,Architect,"R. Aprígio Veloso, 882 Bloco BK, Universitário, Campina Grande - PB, 58449-999, Brazil","{'friday': '8AM–5PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–5PM', 'tuesday': '8AM–5PM', 'wednesday': '8AM–5PM', 'thursday': '8AM–5PM'}",+55 83 2101-1310,
4,Eilson Ramos Arquiteto,5.0,14.0,Architect,"R. Fernandes Viêira, 194 - Mirante, Campina Grande - PB, 58407-490, Brazil","{'friday': '9AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '9AM–6PM', 'tuesday': '9AM–6PM', 'wednesday': '9AM–6PM', 'thursday': '9AM–6PM'}",+55 83 99910-6637,http://www.eilsonramos.com.br/
5,Daleska Rodrigues Arquitetura,5.0,13.0,Architect,"R. João Machado, 267 - Sala 6 - Prata, Campina Grande - PB, 58400-510, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 99996-4418,https://daleskaarquitetura.com.br/
6,Matias Arquitetos,5.0,9.0,Architect,"Complexo Heron Marinho - Vila Cabral, Campina Grande - PB, 58408-000, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98772-9528,
7,CRIAR | Crisna Arquitetura,5.0,11.0,Architect,"R. Vig. Calixto, 1754 - Catolé, Campina Grande - PB, 58410-340, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 89 99908-5408,https://www.instagram.com/crisnaarquitetura/
8,Giovanni Lyra - Arquitetura & Interiores,5.0,8.0,Architect,"Empresarial Mundo Plaza, Rua Benjamin Constant, 170, SL1202/03, Estacao Velha, Campina Grande - PB, 58410-003, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 2148-4699,
9,Larissa Brito Arquitetura e Interiores,4.9,8.0,Architect,"R. Quebra Quilos, 47 - Centro, Campina Grande - PB, 58400-208, Brazil","{'friday': '9AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '9AM–6PM', 'tuesday': '9AM–6PM', 'wednesday': '9AM–6PM', 'thursday': '9AM–6PM'}",+55 83 98159-8339,http://www.larissabritoarquitetura.com.br/
10,Anabel Alvarez Arquitetos,4.8,6.0,Architect,"R. Vig. Calixto, 327 - Sandra Cavalcante, Campina Grande - PB, 58410-340, Brazil","{'friday': '9AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '9AM–6PM', 'tuesday': '9AM–6PM', 'wednesday': '9AM–6PM', 'thursday': '9AM–6PM'}",+55 83 3077-8899,
11,Studio W4 Arquitetura,5.0,5.0,Architect,"R. Quintino Bocaiúva - Centro, Campina Grande - PB, 58401-170, Brazil","{'friday': '8AM–6PM', 'saturday': '8AM–12PM', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98747-5351,https://www.instagram.com/studiow4arquitetura/
12,Emmanuelle Leão - design - Arquitetura -interiores -móveis projetados- Campina Grande/PB,5.0,5.0,Architect,"R. Ver. Arrojado Lisboa, 121 - sala 101 - Monte Santo, Campina Grande - PB, 58400-640, Brazil","{'friday': '8AM–6PM', 'saturday': '8AM–6PM', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 99654-7048,https://emmanuelleleao.business.site/
13,Gabriela Nogueira - Arquitetura Urbanismo Interiores,3.8,16.0,Architect,"Di Pace Nunes, R. Vig. Calixto, 889 - 2 - Catolé, Campina Grande - PB, 58410-253, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 99939-0804,
14,Terras Arquitetura e Interiores,5.0,10.0,Interior architect office,"R. Tiradentes, 225 - Centro, Campina Grande - PB, 58400-283, Brazil","{'friday': '9AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '9AM–6PM', 'tuesday': '9AM–6PM', 'wednesday': '9AM–6PM', 'thursday': '9AM–6PM'}",+55 83 99638-2093,https://www.instagram.com/terrasarquitetura_/
15,Planalto Arquitetos,5.0,7.0,Interior architect office,"R. Benjamin Constant, 170 - Estacao Velha, Campina Grande - PB, 58410-003, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 3201-6954,http://instagram.com/planaltoarquitetos
16,Lorena Cavalcanti Arquiteta,4.8,4.0,Architect,"R. João Leôncio, 201 - Centro, Campina Grande - PB, 58400-120, Brazil","{'friday': '9AM–6PM', 'saturday': '9AM–12PM', 'sunday': 'Closed', 'monday': '9AM–6PM', 'tuesday': '9AM–6PM', 'wednesday': '9AM–6PM', 'thursday': '9AM–6PM'}",+55 83 98806-0553,http://lorenaarquiteta.blogspot.com/
17,Brilhante Filho Arquitetos,3.8,5.0,Architect,"R. Mal. Deodoro Fonseca, 734 - Prata, Campina Grande - PB, 58400-492, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 3343-6272,
18,Studio Arquitetura e Interiores,5.0,3.0,Architect,"Tv. Alm. Barroso, 23 - Santa Cruz, Campina Grande - PB, 58417-310, Brazil","{'friday': '8–11AM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8–11AM', 'tuesday': '8–11AM', 'wednesday': '8–11AM', 'thursday': '8–11AM'}",+55 83 99715-1771,http://studiourbanoarquiteturaeinteriores.vitrinevirtual.net/
19,Thiago Faustino Arquiteto,4.0,4.0,Architect,"Ed. Ilfaro, R. Prof. Américo Braga, 33 - Sala 02 - Centro, Campina Grande - PB, 58400-632, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 3055-6677,https://www.thiagofaustino.com/
20,Thiago Faustino Arquiteto,4.0,4.0,Architect,"Ed. Ilfaro, R. Prof. Américo Braga, 33 - Sala 02 - Centro, Campina Grande - PB, 58400-632, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 3055-6677,https://www.thiagofaustino.com/
21,GM Arquitetura e Construção,5.0,4.0,Architect,"R. Américo Pôrto, N 278 - Lauritzen, Campina Grande - PB, 58401-381, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8–11:30AM', 'tuesday': '8–11:30AM', 'wednesday': '8–11:30AM', 'thursday': '8–11:30AM'}",+55 83 2153-8650,
22,Borba Arquitetura e Interiores,5.0,2.0,Landscape architect,"R. Augusto Borborema, 172 - Cruzeiro, Campina Grande - PB, 58415-360, Brazil","{'friday': '8AM–12PM', 'saturday': '8AM–12PM', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 99639-1159,http://instagram.com/borbaarq
23,708 Arquitetura,5.0,2.0,Architect,"R. Benjamin Constant, 170 - Sala 708 A - Estacao Velha, Campina Grande - PB, 58410-003, Brazil","{'friday': '8AM–6PM', 'saturday': '8–11:30AM', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98883-9875,
24,AM Arquitetura e Construção,5.0,19.0,Corporate office,"R. Monteiro Lobato, 570 - Lauritzen, Campina Grande - PB, 58401-417, Brazil","{'friday': 'Open 24 hours', 'saturday': 'Open 24 hours', 'sunday': 'Open 24 hours', 'monday': 'Open 24 hours', 'tuesday': 'Open 24 hours', 'wednesday': 'Open 24 hours', 'thursday': 'Open 24 hours'}",+55 83 99616-3266,https://instagram.com/am.arquiteturapb?igshid=1h544rsrg1rj3
25,Wton Farias Arquitetos,5.0,2.0,Architect,"R. Otacílio Nepomuceno, 420 - Catolé, Campina Grande - PB, 58410-653, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 99921-2278,
26,Ana Melo Arquitetura,5.0,3.0,Architect,"Rua Vigário Calixto, 1754 Empresarial Atlanta, sala 407 - Catolé, Campina Grande - PB, 58410-340, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 98164-2520,https://www.instagram.com/anameloarquitetura/
27,Ana Glícia Figueiredo - Arquitetura e Interiores,5.0,3.0,Architect,"Av. Dr. Elpídio de Almeida - Catolé, Campina Grande - PB, 58410-215, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98802-8350,https://www.instagram.com/anagliciaarquitetura/
28,LAYER - Arquitetura e Urbanismo,5.0,2.0,Architect,"R. Ezequiel Tavares de Souza, 87c - Palmeira Imperial, Campina Grande - PB, 58418-107, Brazil","{'friday': '10AM–5PM', 'saturday': '10AM–2PM', 'sunday': 'Closed', 'monday': '10AM–5PM', 'tuesday': '10AM–5PM', 'wednesday': '10AM–5PM', 'thursday': '10AM–5PM'}",+55 83 99407-2165,http://layerarquitetura.wixsite.com/home
29,Rayssa Lira | Arquitetura.Interiores.Design,3.0,2.0,Architect,"R. Ver. Arrojado Lisboa, 273 A - Monte Santo, Campina Grande - PB, 58400-640, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 3343-1292,
30,DOIS STUDIO DE ARQUITETURA,5.0,4.0,Architect,"R. Otacílio Nepomuceno, 100 A - sala 26 - Catolé, Campina Grande - PB, 58410-160, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '9AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 3077-1283,
31,Hangar Arquitetura,5.0,12.0,Architects association,"Rua Vigário Calixto, 1754 Atlanta Work Place, Sala 521, Campina Grande - PB, 58410-340, Brazil","{'friday': '8AM–7PM', 'saturday': '8AM–12PM', 'sunday': 'Closed', 'monday': '8AM–7PM', 'tuesday': '8AM–7PM', 'wednesday': '8AM–7PM', 'thursday': '8AM–7PM'}",+55 83 98816-9139,https://www.instagram.com/hangar.escritorio/
32,Papo de Arquiteto - Arquitetura,4.5,2.0,Architect,"R. Pacífico Licarião da Trindade, 120 - Bodocongó, Campina Grande - PB, 58430-485, Brazil","{'friday': '9AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '9AM–12PM', 'tuesday': '9AM–12PM', 'wednesday': '9AM–12PM', 'thursday': '9AM–12PM'}",+55 83 98886-2770,https://www.papodearquiteto.com.br/
33,Escritório de Arquitetura Virna Brito,5.0,6.0,Interior architect office,"R. Aprígio Pereira Nepomuceno, 1100 - Liberdade, Campina Grande - PB, 58415-300, Brazil","{'friday': '7:30–11AM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '7:30–11AM', 'tuesday': '7:30–11AM', 'wednesday': '7:30–11AM', 'thursday': '7:30–11AM'}",+55 83 98864-7843,https://virnabritoarquiteta.negocio.site/?utm_source=gmb&utm_medium=referral
34,Mesquita + Sousa Arquitetura,5.0,7.0,Corporate office,"R. Benjamin Constant, 170 - sala 1702 - Estacao Velha, Campina Grande - PB, 58410-003, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 99629-0111,https://www.instagram.com/mesquitasousarquitetura/
35,Sthefane Costa Arquitetura & Design,5.0,6.0,Architect,,"{'friday': '8AM–6PM', 'saturday': '8AM–1PM', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",,https://www.instagram.com/arquitetasthefane/
36,Dome Arquitetura,5.0,1.0,Architect,"R. Vig. Calixto, 889/202 - Catolé, Campina Grande - PB, 58410-340, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 3063-4667,
37,Saulo Mangueira - Arquitetura / Interiores e Móveis Planejados,5.0,2.0,Architect,,"{'friday': '9AM–6PM', 'saturday': '9AM–12PM', 'sunday': 'Closed', 'monday': '9AM–6PM', 'tuesday': '9AM–6PM', 'wednesday': '9AM–6PM', 'thursday': '9AM–6PM'}",+55 83 99670-6556,https://saulo-mangueira-arquiteto.negocio.site/?utm_source=gmb&utm_medium=referral
38,3d Arqui-design,5.0,1.0,Architect,"R. Maciel Pinheiro, 102 - Centro, Campina Grande - PB, 58400-000, Brazil","{'friday': '9AM–5PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '9AM–5PM', 'tuesday': '9AM–5PM', 'wednesday': '9AM–5PM', 'thursday': '9AM–5PM'}",+55 83 98806-0553,
39,JW ARQUITETURA,5.0,1.0,Architect,"R. Buenos Aíres, 845 - Alto Branco, Campina Grande - PB, 58402-060, Brazil","{'friday': '8AM–6PM', 'saturday': '8AM–12PM', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '6AM–6PM'}",+55 83 98706-6001,
40,ArqWorking Arquitetura,5.0,1.0,Architect,"Rua Vigário Calixto, Nº1754, Empresarial Atlanta 1º Andar, Sala 101, Catolé, Campina Grande - PB, 58410-340, Brazil","{'friday': '9AM–5PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '9AM–5PM', 'tuesday': '9AM–5PM', 'wednesday': '9AM–5PM', 'thursday': '9AM–5PM'}",+55 83 98720-1774,https://instagram.com/arqworking_arquitetura?igshid=may6r0axcve9
41,Ítalo Tavares Arquiteto,5.0,1.0,Architect,"R. José do Patrocínio, 410 - São José, Campina Grande - PB, 58409-344, Brazil","{'friday': '9AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '9AM–6PM', 'tuesday': '9AM–6PM', 'wednesday': '9AM–6PM', 'thursday': '9AM–6PM'}",+55 83 99980-6192,http://instagram.com/arq.italotavares
42,LILIANNE ARAGÃO - ARQUITETA,5.0,1.0,Architect,"Complexo Heron Marinho Bussines Center, 702, Vila Cabral, Campina Grande - PB, 58408-000, Brazil","{'friday': '1–6PM', 'saturday': '8AM–12PM', 'sunday': 'Closed', 'monday': '1–6PM', 'tuesday': '1–6PM', 'wednesday': '1–6PM', 'thursday': '1–6PM'}",+55 83 98816-1134,https://www.instagram.com/liliannearagaoarquiteta
43,Contemporanea Arquitetura e Interiores,5.0,1.0,Architect,"R. Vig. Calixto, 1250 - Catolé, Campina Grande - PB, 58104-480, Brazil",,+55 83 3337-2165,http://escritoriocontemporanea.blogspot.com/
44,Augusto Terto Arquitetura & Lighting Design,5.0,2.0,Architect,,"{'friday': '9AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '9AM–12PM', 'tuesday': '9AM–12PM', 'wednesday': '9AM–12PM', 'thursday': '9AM–12PM'}",+55 83 98828-1469,https://www.instagram.com/augustotertoarquitetura/
45,360 Arquitetura,5.0,3.0,Interior architect office,"R. Manoel Tavares - Lauritzen, Campina Grande - PB, 58401-490, Brazil","{'friday': '8AM–6:30PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6:30PM', 'tuesday': '8AM–6:30PM', 'wednesday': '8AM–6:30PM', 'thursday': '8AM–6:30PM'}",+55 83 98220-9363,http://360arquitetura.arq.br/
46,Reiwa - Arquitetura e Design,5.0,1.0,Architect,"R. José Bernardino, 97 - Sala 206 - Vila Cabral, Campina Grande - PB, 58408-027, Brazil","{'friday': '9AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '9AM–6PM', 'tuesday': '9AM–6PM', 'wednesday': '9AM–6PM', 'thursday': '9AM–6PM'}",+55 83 99648-1059,https://reiwa.arq.br/
47,Bruno Philippe Arquiteto,5.0,1.0,Architect,"R. Fernandes Viêira, 482 - 1° Andar, Sala 02 - José Pinheiro, Campina Grande - PB, 58407-490, Brazil","{'friday': '8:30AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8:30AM–12PM', 'tuesday': '8:30AM–12PM', 'wednesday': '8:30AM–12PM', 'thursday': '8:30AM–12PM'}",+55 83 99660-2804,https://brunophilippearquiteto.business.site/
48,Andressa Pessoa - Arquitetura e Interiores,,,Architect,,"{'friday': '10AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '10AM–6PM', 'tuesday': '10AM–6PM', 'wednesday': '10AM–6PM', 'thursday': '10AM–6PM'}",+55 83 98732-6185,https://andressa-pessoa-arquitetura-e-interiores.negocio.site/?utm_source=gmb&utm_medium=referral
49,Lucas Arruda,5.0,1.0,Architect,"R. Benjamin Constant, 170 - Estacao Velha, Campina Grande - PB, 58410-003, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 99859-3632,https://www.instagram.com/lucasarrudaarq/
50,Mariane Almeida - arquitetura e interiores,,,Architect,"R. Vice-Prefeito Antônio de Carvalho Sousa 450, Estacao Velha, Campina Grande - PB, 58410-050, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 98811-9976,
51,Kati Diniz Arquitetura,,,Architect,"R. Dom Pedro II, 318 - Sala 001 - Centro, Campina Grande - PB, 58400-062, Brazil",,+55 83 98899-7902,
52,Crispim Arquitetura,,,Architect,"R. Nilo Peçanha, 84 - Prata, Campina Grande - PB, 58400-515, Brazil","{'friday': '2–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '2–6PM', 'tuesday': '2–6PM', 'wednesday': '2–6PM', 'thursday': '2–6PM'}",+55 83 3343-1807,https://www.facebook.com/crispimarquitetura
53,BM Arquitetura e Design,4.5,2.0,Interior architect office,"R. Dom Pedro II, 479 - Centro, Campina Grande - PB, 58400-062, Brazil","{'friday': '8AM–1PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 3063-1587,
54,Eugênio Aquino Arquitetura e Design,,,Architect,"R. José Silvestre Soares, 417 - Jardim Tavares, Campina Grande - PB, 58402-056, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98882-3842,
55,Caroá Arquitetura & Urbanismo,,,Architect,"Edifícil Maanaim Center, R. Sebastião Donato, 25 - Sala 123 - Centro, Campina Grande - PB, 58400-030, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 3063-2624,
56,Unité Arquitetura e Interiores,,,Architect,"R. Vigário. Calixto, 1754 - Empresarial Atlanta, Sala 518, Campina Grande - PB, 58410-340, Brazil","{'friday': '8–11AM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8–11AM', 'tuesday': '8–11AM', 'wednesday': '8–11AM', 'thursday': '8–11AM'}",+55 83 99313-0316,
57,Avip arquitetura,,,Architect,"Rua Marquês do Herval, 21 - 1º Andar - Centro, Campina Grande - PB, 58400-087, Brazil","{'friday': '8AM–5:30PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–5:30PM', 'tuesday': '8AM–5:30PM', 'wednesday': '8AM–5:30PM', 'thursday': '8AM–5:30PM'}",+55 83 99142-3017,
58,D & R Arquitetura e Ambientação,,,Architect,"Rua Vice Prefeito Antônio C Sousa 265 - ap 303, PB, 58410-050, Brazil",,+55 83 3341-4580,
59,Trinitá Arquitetura para Saúde,,,Architect,"R. Otaviano Bezerra da Cunha, 101 - Bela Vista, Campina Grande - PB, 58428-774, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 99610-6423,
60,Modern Arquitetura e Urbanismo,5.0,5.0,Architect,,"{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 99616-9810,https://modernarquitetura.com.br/
