,title,rating,reviews,type,address,operating_hours,phone,website
61,Studio MRH Arquitetura,5.0,1.0,Architect,"R. Manoel Tavares, 1435 - Sala 07 - Alto Branco, Campina Grande - PB, 58401-490, Brazil","{'friday': '1–5PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '1–5PM', 'tuesday': '1–5PM', 'wednesday': '1–5PM', 'thursday': '1–5PM'}",+55 83 98629-2418,http://www.studiomrh.com/
62,RR ARQUITETURA,,,Architect,"R. Cap. João Alves de Lira, 1125 - Sala 103 - Prata, Campina Grande - PB, 58400-560, Brazil","{'friday': '8AM–5PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–5PM', 'tuesday': '8AM–5PM', 'wednesday': '8AM–5PM', 'thursday': '8AM–5PM'}",,https://www.rrarquitetura.com.br/
63,DoisB Arquitetos Associados,5.0,3.0,Architect,"Empresarial Moura Ramadan, R. Otacílio Nepomuceno, 70 - Sala 304 - Catolé, Campina Grande - PB, 58410-653, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 99639-1159,http://instagram.com/doisb.arquitetos
64,Aline Alves Arquiteta,,,Architect,"R. Ver. Benedito Mota, 570 - Alto Branco, Campina Grande - PB, 58401-718, Brazil","{'friday': '8AM–6PM', 'saturday': '9AM–1PM', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98220-4020,
65,Renata Wanderley Arquitetura e Interiores,,,Landscape architect,"Ed. San Pietro, R. Montevidéu, 720 - Sala 04 - Prata, Campina Grande - PB, 58428-790, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 3322-3165,
66,Emilio Araújo Arquiteto,,,Architect,"Complexo Heron Marinho, R. José Bernardino, Sala 1308 - Vila Cabral, Campina Grande - PB, 58408-000, Brazil","{'friday': '9AM–8PM', 'saturday': '8AM–12PM', 'sunday': 'Closed', 'monday': '9AM–8PM', 'tuesday': '9AM–8PM', 'wednesday': '9AM–8PM', 'thursday': '9AM–8PM'}",+55 83 98902-4453,https://www.instagram.com/emilioaraujoarquiteto/
67,Escritório de Arquiteto Alexandre Magno,,,Architect,"R. Carlos Chagas, 53 - São José, Campina Grande - PB, 58400-398, Brazil",,+55 83 3343-1316,
68,Rodrigo Duda Arquiteto,5.0,2.0,Architect,"R. Antônio Guedes de Andrade, 137 - Catolé, Campina Grande - PB, 58410-223, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 99964-6526,
69,Arquiteto - Carlos Alberto Almeida,,,Architect,"R. Dr. João Taváres, 299 - Centro, Campina Grande - PB, 58400-248, Brazil","{'friday': '8–11:30AM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8–11:30AM', 'tuesday': '8–11:30AM', 'wednesday': '8–11:30AM', 'thursday': '8–11:30AM'}",+55 83 3321-2633,
70,UNº Studio Arquitetura,,,Architect,"R. Pres. Costa e Silva, 130 - Sala 02 - Santa Rosa, Campina Grande - PB, 58416-336, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98732-2972,https://www.instagram.com/unstudioarquitetura/
71,Oficina de Projetos,,,Architect,"Av. Pres. Getúlio Vargas, 461 - Centro, Campina Grande - PB, 58400-052, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 3322-2419,
72,Amanda Ribeiro Barros l Arquitetura Campina Grande - Paraíba,,,Architect,,"{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98642-9275,https://www.amandaribeirobarros.com/
73,Renata Tomaz Arquitetura,5.0,1.0,Interior architect office,"Centro Jurídico Ronaldo Cunha Lima, R. Vice-Prefeito Antônio de Carvalho Sousa, 450 - sala 1013 - Estacao Velha, Campina Grande - PB, 58410-050, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98836-4480,
74,CA Arquitetura,5.0,1.0,Interior architect office,"R. Duque de Caxias, 492 - Sala 102 - Prata, Campina Grande - PB, 58400-565, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 98131-3324,https://calebeas4.wixsite.com/website-1
75,Contemporanea,,,Architect,"R. Luíza Bezerra Mota, 200 - Catolé, Campina Grande - PB, 58410-410, Brazil",,+55 83 2101-8132,http://acontemporanea.com.br/contato/
76,Clara Lima Arquitetura,5.0,2.0,Corporate office,"R. Vig. Calixto, 508 - sala 204 - Catolé, Campina Grande - PB, 58410-340, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98863-7684,
77,Uzina Arquitetura,,,Architect,"Av. Jorn. Assis Chateaubriand, 3581 - Estacao Velha, Campina Grande - PB, 58411-450, Brazil","{'friday': '8:30AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8:30AM–6PM', 'tuesday': '8:30AM–6PM', 'wednesday': '8:30AM–6PM', 'thursday': '8:30AM–6PM'}",+55 83 99188-4600,https://www.instagram.com/uzina.arq/
78,Rebeka Farias Arquitetura,,,Interior architect office,"Empresarial 12 de Outubro, R. Antônio Guedes de Andrade, 199 - Catolé, Campina Grande - PB, 58410-223, Brazil","{'friday': '8AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 99838-3276,http://www.instagram.com/rebekafariasarquitetura/
79,Atemporal Arquitetura,4.7,3.0,Corporate office,"R. Manoel Tavares, 700 - SALA 107 - Lauritzen, Campina Grande - PB, 58402-548, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98879-1858,
80,Atemporal Arquitetura,4.7,3.0,Corporate office,"R. Manoel Tavares, 700 - SALA 107 - Lauritzen, Campina Grande - PB, 58402-548, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98879-1858,
81,AJ ARQUITETURA,,,Interior architect office,"Rua Vigário Calixto, nº 1754 Sala 207, 2º Andar, Catolé, Campina Grande - PB, 58410-600, Brazil",,+55 83 98775-6255,
82,KPRI Arquitetura,,,Interior architect office,"R. João Machado, n 267 - 1° Andar, Sala 04 - Prata, Campina Grande - PB, 58400-510, Brazil","{'friday': '8AM–5PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–5PM', 'tuesday': '8AM–5PM', 'wednesday': '8AM–5PM', 'thursday': '8AM–5PM'}",,
83,Plano Arquitetura|Design,5.0,1.0,Corporate office,"R. Nilo Peçanha - Prata, Campina Grande - PB, 58400-515, Brazil","{'friday': '8AM–5PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–5PM', 'tuesday': '8AM–5PM', 'wednesday': '8AM–5PM', 'thursday': '8AM–5PM'}",+55 83 99645-1551,
84,Elsilac Júnior Arquitetura,,,Interior architect office,"R. Sólon de Lucena, 98 - Centro, Campina Grande - PB, 58400-280, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 99689-3020,https://www.instagram.com/ej.arq/
85,Hillary Pereira Arquiteta,,,Interior architect office,"R. Severino Cândido Fernandes, 135 - Catolé, Campina Grande - PB, 58410-453, Brazil","{'friday': '8:30AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8:30AM–6PM', 'tuesday': '8:30AM–6PM', 'wednesday': '8:30AM–6PM', 'thursday': '8:30AM–6PM'}",+55 83 99397-4314,https://bityli.com/DIYLf6
86,Ana Glícia Figueiredo - arquitetura e interiores,,,Interior architect office,"R. Otacílio Nepomuceno - Catolé, Campina Grande - PB, 58402-160, Brazil",,+55 83 98802-8350,
87,NM ARQUITETURA E URBANISMO LTDA,,,Interior architect office,"R. Manoel Tavares, n° 875 - Sala 300 - Alto Branco, Campina Grande - PB, 58401-490, Brazil",,,https://instagram.com/natalymacedo.arq?utm_medium=copy_link
88,Vanêssa Maria - Arquiteta & Urbanista,5.0,3.0,Architect,"R. Vig. Calixto - Catolé, Campina Grande - PB, 58410-340, Brazil",,+55 83 3337-1973,http://vanessamaria1.vitrinevirtual.net/
89,Clariô Arquitetura,,,Interior architect office,"Rua Vigário Calixto, 1754 Empresarial Atlanta, Sala 507 - Catolé, Campina Grande - PB, 58410-340, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 99683-0782,https://www.instagram.com/clario_arquitetura/
90,Renata Rosado,,,Architect,"R. Siqueira Campos, 270 - Prata, Campina Grande - PB, 58400-525, Brazil","{'friday': '8AM–12PM', 'saturday': '8AM–12PM', 'sunday': 'Closed', 'monday': '8AM–12PM', 'tuesday': '8AM–12PM', 'wednesday': '8AM–12PM', 'thursday': '8AM–12PM'}",+55 83 98898-8479,
91,HOME EXPRESS,5.0,2.0,Interior architect office,"R. Dr. João Moura, 318 - São José, Campina Grande - PB, 58400-344, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 3066-3172,
92,Galeria 29 Arquitetura,,,Interior architect office,"R. Sebastião Viêira da Silva, 1395 - Catolé, Campina Grande - PB, 58410-612, Brazil",,,
93,Seleto Arquitetura e Design,,,Interior architect office,"R. Vig. Calixto, 1754 - Sala 108 - Catolé, Campina Grande - PB, 58410-340, Brazil","{'friday': '8AM–7PM', 'saturday': '8AM–12PM', 'sunday': 'Closed', 'monday': '8AM–7PM', 'tuesday': '8AM–7PM', 'wednesday': '8AM–7PM', 'thursday': '8AM–7PM'}",+55 83 98826-9312,
94,Arquitet Engnharia,5.0,1.0,Architect,"R. Quintino Bocaiúva, 278 - Palmeira, Campina Grande - PB, 58400-008, Brazil","{'friday': '9AM–5:30PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '9AM–5:30PM', 'tuesday': '9AM–5:30PM', 'wednesday': '9AM–5:30PM', 'thursday': '9AM–5:30PM'}",+55 83 3322-9325,http://arquitet-engenharia.webnode.com/
95,Erica Moura Arquiteta & Urbanista,,,Interior architect office,,"{'friday': '9AM–5PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '9AM–5PM', 'tuesday': '9AM–5PM', 'wednesday': '9AM–5PM', 'thursday': '9AM–5PM'}",+55 83 99615-9444,https://erica-moura-arquiteta-urbanista.negocio.site/?utm_source=gmb&utm_medium=referral
96,Sousa Arquitetura,5.0,1.0,Coworking space,"R. João Machado, 267 267 - Prata, Campina Grande - PB, 58400-510, Brazil","{'friday': '8AM–5PM', 'saturday': '8AM–5PM', 'sunday': '8AM–5PM', 'monday': '8AM–5PM', 'tuesday': '8AM–5PM', 'wednesday': '8AM–5PM', 'thursday': '8AM–5PM'}",+55 83 98731-4901,
97,Melo & Brito Arquitetura e Interiores,,,Architecture firm,"R. Quebra Quilos, 47 - Centro, Campina Grande - PB, 58400-208, Brazil",,+55 83 98159-8339,
98,Alvorada Arquitetura Projetos e Consultorias,,,Corporate office,"R. Vice-Prefeito Antonio de C. Souza - Estacao Velha, Campina Grande - PB, 58410-050, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98803-7596,
99,Adapte Home,5.0,6.0,Architect,"Rua Professora Yayá Melo, 424 - Jardim Quarenta, Campina Grande - PB, 58416-085, Brazil","{'friday': 'Open 24 hours', 'saturday': 'Open 24 hours', 'sunday': 'Open 24 hours', 'monday': 'Open 24 hours', 'tuesday': 'Open 24 hours', 'wednesday': 'Open 24 hours', 'thursday': 'Open 24 hours'}",+55 83 99303-8786,
100,Arq. Fabiana Florentino,,,Interior architect office,"R. Benjamin Constant, 170 - Estacao Velha, Campina Grande - PB, 58410-003, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98879-1858,https://www.instagram.com/fabianaflorentino.arq/
101,Carvalho Arquitetura e Engenharia,,,Construction company,"Avenida, R. Manoel Tavares, 875 - Sala 105 - Alto Branco, Campina Grande - PB, 58401-490, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98600-7229,https://carvalhoarqenge.wixsite.com/arqenge
102,A4 Arquitetura,,,Corporate office,"R. Maria Minervina Figueiredo, 21 - Catolé, Campina Grande - PB, 58410-118, Brazil","{'friday': '8AM–5PM', 'saturday': '8AM–12PM', 'sunday': 'Closed', 'monday': '8AM–5PM', 'tuesday': '8AM–5PM', 'wednesday': '8AM–5PM', 'thursday': '8AM–5PM'}",,
103,Terceiro traço,,,Interior architect office,"R. Antenor Navarro, 330 - Prata, Campina Grande - PB, 58400-520, Brazil","{'friday': '9AM–5PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '9AM–5PM', 'tuesday': '9AM–5PM', 'wednesday': '9AM–5PM', 'thursday': '9AM–5PM'}",+55 83 99633-4815,
104,Marco Túlio Diniz Arquitetura e Construção,,,Construction company,"R. Prudente de Morais, 61 - Estacao Velha, Campina Grande - PB, 58410-040, Brazil",,+55 83 3342-9542,
105,TA arquitetura,,,Corporate office,"R. Getúlio Cavalcante, 717 - 02 - Tambor, Campina Grande - PB, 58414-750, Brazil",,,
106,Saulo Sidny - Arquitetura e interiores,,,Architect,"Professora Luisa de castro, Campina Grande - PB, 58441-000, Brazil","{'friday': '9AM–5PM', 'saturday': '9AM–12PM', 'sunday': 'Closed', 'monday': '9AM–5PM', 'tuesday': '9AM–5PM', 'wednesday': '9AM–5PM', 'thursday': '9AM–5PM'}",+55 83 99175-5310,
107,Kamila Araujo Arquitetura e Urbanismo,,,Architect,,"{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98819-5716,
108,Villas Arquitetos,,,Architects association,"Rua Luís de Melo, 220 Prata_, Prata, Campina Grande - PB, 58400-545, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 99355-2227,http://www.villasarquitetos.com.br/
109,HABITAR - Projetos BIM - arquitetura e engenharia,,,Civil engineering company,,"{'friday': 'Open 24 hours', 'saturday': 'Open 24 hours', 'sunday': 'Open 24 hours', 'monday': 'Open 24 hours', 'tuesday': 'Open 24 hours', 'wednesday': 'Open 24 hours', 'thursday': 'Open 24 hours'}",+55 83 98649-9729,
110,Arquitetura e Urbanismo CW II,5.0,1.0,Architecture school,"R. Aprígio Veloso, 743 - Universitário, Campina Grande - PB, Brazil",,,
111,Rojas Arquitetura,,,Architect,,"{'friday': '9AM–8PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '9AM–8PM', 'tuesday': '9AM–8PM', 'wednesday': '9AM–8PM', 'thursday': '9AM–8PM'}",+55 83 98670-7707,https://www.instagram.com/rojasarquitetura/
112,A3 STUDIO,,,Architecture firm,"R. Estelita Cruz, 894 - Alto Branco, Campina Grande - PB, 58400-152, Brazil",,+55 987115585,
113,Estima Arquitetura,5.0,19.0,Architect,"R. Severino Banja da Silva, 48 - Caja, Carpina - PE, 55813-590, Brazil","{'friday': '8AM–7PM', 'saturday': '8AM–7PM', 'sunday': 'Closed', 'monday': '8AM–7PM', 'tuesday': '8AM–7PM', 'wednesday': '8AM–7PM', 'thursday': '8AM–7PM'}",+55 81 99796-4571,https://estimaarquitetura.com/
114,MGomes.Arquiteturaeinteriores,,,Architecture firm,"R. Antônio Campos, 527 - Lauritzen, Campina Grande - PB, 58401-399, Brazil","{'friday': '7AM–5PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '7AM–5PM', 'wednesday': '7AM–5PM', 'thursday': '7AM–5PM'}",+55 83 99975-2222,
115,Patricia Marcolino - Arquitetos Associados,5.0,39.0,Architect,"Av. Nascimento de Castro, 1730 - Lagoa Nova, Natal - RN, 59056-450, Brazil","{'friday': '8AM–5PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–5PM', 'tuesday': '8AM–5PM', 'wednesday': '8AM–5PM', 'thursday': '8AM–5PM'}",+55 84 4141-2835,http://patriciamarcolinoarq.com.br/
116,Philipe Neander Complexo Arquitetura,,,Corporate office,"R. Otacílio Nepomuceno - Catolé, Campina Grande - PB, 58410-160, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 99303-5514,
117,Coordenação do Curso de Arquitetura e Urbanismo - UFCG,5.0,1.0,University department,"R. Aprígio Veloso - Universitário, Campina Grande - PB, 58428-830, Brazil","{'friday': '8AM–5PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–5PM', 'tuesday': '8AM–5PM', 'wednesday': '8AM–5PM', 'thursday': '8AM–5PM'}",+55 83 2101-1264,https://www.facebook.com/arquiteturaurbanismoUFCG/
118,Amadeu Projetos e Construções,4.9,7.0,Corporate office,"R. Dom Pedro II, 900 - Centro, Campina Grande - PB, 58400-062, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 3341-6017,
119,diego medeiros arquitetura,,,Architecture firm,,"{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 99673-8664,https://www.instagram.com/arquitetodiegomedeiros/
120,Coordenação do Curso de Arquitetura e Urbanismo - UFCG,5.0,1.0,University department,"R. Aprígio Veloso - Universitário, Campina Grande - PB, 58428-830, Brazil","{'friday': '8AM–5PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–5PM', 'tuesday': '8AM–5PM', 'wednesday': '8AM–5PM', 'thursday': '8AM–5PM'}",+55 83 2101-1264,https://www.facebook.com/arquiteturaurbanismoUFCG/
121,Amadeu Projetos e Construções,4.9,7.0,Corporate office,"R. Dom Pedro II, 900 - Centro, Campina Grande - PB, 58400-062, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 3341-6017,
122,MR2 Arquitetura,5.0,1.0,Architect,"R. Cazuza Barreto, 137 - Estacao Velha, Campina Grande - PB, 58410-012, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",,
123,Esquadio arquitetura e urbanismo,,,Architect,,"{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 98211-2995,
124,diego medeiros arquitetura,,,Architecture firm,,"{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 99673-8664,https://www.instagram.com/arquitetodiegomedeiros/
125,PONTO3 ARQUITETURA,4.5,2.0,Architect,"Av. Silvino Chaves, 360 - Manaíra, João Pessoa - PB, 58038-420, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 3021-7189,
126,Pedro Paschoal,,,Architecture firm,"R. Tomás Soares de Souza, 170 - Sala 02 - Catolé, Campina Grande - PB, 58410-235, Brazil",,+55 83 2148-5847,http://pedropaschoal.com.br/
127,Anissa Ayala Arquitetura & Interiores,,,Architect,"R. Antônio Diogo - Bairro Novo, Guarabira - PB, 58200-000, Brazil",,+55 83 99622-7164,https://anissa-ayala-arquitetura-interiores.negocio.site/?utm_source=gmb&utm_medium=referral
128,Lins Arquitetos Associados,5.0,8.0,Architect,"Rua Manoel Miguel dos Santos, 330, Jardim Gonzaga, Juazeiro do Norte - CE, 63046-190, Brazil","{'friday': '9AM–12PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '9AM–12PM', 'tuesday': '9AM–12PM', 'wednesday': '9AM–12PM', 'thursday': '9AM–12PM'}",+55 88 2156-2745,https://www.linsarquitetos.com.br/
129,NEBR arquitetura,,,Architect,"Bairro Novo, Carpina - PE, 55819-317, Brazil",,,
130,Ponto Fixo Engenharia,5.0,41.0,Agricultural engineer,"Av. Jorn. Assis Chateaubriand, 753 Subsolo - Sala 12 - Estacao Velha, Campina Grande - PB, 58410-062, Brazil","{'friday': '8AM–6PM', 'saturday': 'Closed', 'sunday': 'Closed', 'monday': '8AM–6PM', 'tuesday': '8AM–6PM', 'wednesday': '8AM–6PM', 'thursday': '8AM–6PM'}",+55 83 99908-4072,
